person1	person2	label
1645::span:13471:13475	1645::span:13406:13423	-1
1780::span:131:145	1780::span:84:124	-1
655::span:3306:3311	655::span:3342:3349	-1
655::span:3306:3311	655::span:3373:3377	-1
655::span:3306:3311	655::span:3414:3419	-1
1672::span:3371:3380	1672::span:3487:3491	-1
1672::span:3371:3380	1672::span:3311:3338	-1
411::span:1606:1616	411::span:1260:1278	-1
411::span:1606:1616	411::span:1639:1670	1
1438::span:3179:3193	1438::span:3249:3282	1
1438::span:3179:3193	1438::span:3242:3245	-1
402::span:3511:3517	402::span:3523:3528	-1
1294::span:10628:10634	1294::span:10566:10580	-1
1294::span:10628:10634	1294::span:10682:10705	-1
1294::span:10628:10634	1294::span:10566:10580	-1
1294::span:10628:10634	1294::span:10682:10705	-1
501::span:139:154	501::span:74:114	-1
501::span:121:133	501::span:74:114	-1
466::span:6837:6844	466::span:6879:6897	-1
466::span:6837:6844	466::span:6999:7005	-1
574::span:3271:3277	574::span:3284:3287	1
439::span:10044:10051	439::span:10061:10084	-1
882::span:4287:4289	882::span:4325:4330	-1
972::span:37761:37777	972::span:37564:37568	-1
972::span:37622:27621	972::span:37564:37568	-1
972::span:97:109	972::span:37564:37568	-1
1285::span:6477:6486	1285::span:6529:6548	-1
160::span:15736:15739	160::span:15747:15757	-1
1357::span:521:526	1357::span:689:706	-1
963::span:13295:13300	963::span:13072:13079	-1
963::span:13295:13300	963::span:13319:13354	1
1942::span:24107:24110	1942::span:24086:24097	-1
1771::span:11559:11569	1771::span:11510:11515	-1
1096::span:19318:19328	1096::span:19467:19473	-1
1438::span:8140:8143	1438::span:8066:8069	-1
1438::span:8140:8143	1438::span:353:380	-1
1438::span:8140:8143	1438::span:446:452	-1
1438::span:272:290	1438::span:321:324	1
1438::span:272:290	1438::span:8098:8125	-1
1438::span:272:290	1438::span:8191:8197	-1
765::span:4401:4410	765::span:4376:4382	-1
1140::span:10079:10083	1140::span:10033:10053	-1
628::span:3088:3012	628::span:3664:3676	-1
972::span:6960:6988	972::span:7113:7117	1
972::span:6956:6957	972::span:7113:7117	-1
972::span:6953:6957	972::span:7113:7117	-1
600::span:8328:8340	600::span:8471:8506	-1
1104::span:2624:2628	1104::span:2762:2769	-1
1104::span:2549:2553	1104::span:2762:2769	-1
1366::span:1056:1068	1366::span:1096:1112	1
1366::span:1168:1170	1366::span:1316:1320	-1
1366::span:1221:1225	1366::span:1316:1320	-1
828::span:3729:3733	828::span:3810:3839	1
828::span:3878:3883	828::span:3810:3839	1
936::span:3702:3705	936::span:3581:3620	-1
1609::span:140:158	1609::span:75:92	-1
1609::span:122:134	1609::span:75:92	-1
1456::span:944:958	1456::span:777:782	-1
1456::span:929:941	1456::span:777:782	-1
1456::span:978:996	1456::span:777:782	-1
1456::span:961:972	1456::span:777:782	-1
90::span:5980:5992	90::span:6011:6054	1
765::span:4718:4631	765::span:4598:4605	1
765::span:4702:4707	765::span:4598:4605	-1
295::span:2638:2642	295::span:2755:2759	-1
231::span:6746:6751	231::span:6543:6579	-1
1401::span:1435:1452	1401::span:1486:1502	1
1681::span:943:947	1681::span:802:807	-1
1681::span:943:947	1681::span:827:834	-1
1474::span:9627:9642	1474::span:9710:9721	-1
1799::span:2365:2376	1799::span:2395:2399	-1
1799::span:2365:2376	1799::span:2513:2523	-1
303::span:682:696	303::span:723:737	1
637::span:139:160	637::span:72:112	-1
637::span:119:133	637::span:72:112	-1
774::span:4286:4306	774::span:4134:4168	-1
891::span:18530:18534	891::span:18709:18717	-1
1096::span:32852:32864	1096::span:32916:32924	-1
1096::span:32852:32864	1096::span:32960:32985	-1
1096::span:32852:32864	1096::span:32916:32924	-1
1096::span:32852:32864	1096::span:32960:32985	-1
1096::span:32942:32948	1096::span:32916:32924	-1
1096::span:32942:32948	1096::span:32960:32985	-1
213::span:6979:6992	213::span:7129:7156	-1
213::span:6979:6992	213::span:7021:7052	1
855::span:1068:1072	855::span:1112:1133	-1
1771::span:10107:10110	1771::span:10128:10133	-1
646::span:5231:5235	646::span:5249:5263	-1
376::span:1007:1017	376::span:1039:1054	1
1230::span:47:59	1230::span:63:103	-1
1230::span:47:59	1230::span:17:38	-1
204::span:321:341	204::span:347:373	-1
204::span:380:408	204::span:347:373	-1
204::span:7033:7038	204::span:7056:7062	1
204::span:7033:7038	204::span:7092:7099	-1
1113::span:2205:2214	1113::span:2129:2162	-1
1113::span:2078:2094	1113::span:2129:2162	1
493::span:3400:3413	493::span:3189:3216	-1
1050::span:4919:4930	1050::span:4609:4623	-1
1050::span:4919:4930	1050::span:4951:4988	1
1050::span:4919:4930	1050::span:4853:4874	-1
1050::span:4919:4930	1050::span:4578:4603	-1
1050::span:4761:4768	1050::span:4609:4623	-1
1050::span:4761:4768	1050::span:4951:4988	-1
1050::span:4761:4768	1050::span:4853:4874	-1
1050::span:4761:4768	1050::span:4578:4603	-1
1050::span:4551:4567	1050::span:4609:4623	1
1050::span:4551:4567	1050::span:4951:4988	-1
1050::span:4551:4567	1050::span:4578:4603	1
1050::span:4551:4567	1050::span:4853:4874	1
1096::span:23055:23067	1096::span:23140:23148	-1
1096::span:22996:2306	1096::span:23140:23148	-1
